nuid_followee,nuid_follower
5971,3764
5971,1544
5971,2341
5971,1893
5971,3391
5971,2082
5971,387
5971,5278
5971,3951
5971,1071
5971,3893
5971,3399
5971,9
5971,1589
5971,3964
5971,1060
5971,4373
5971,1529
5971,1075
5971,4176
5971,2890
5971,2032
5971,6011
5971,2516
5971,2807
5971,5091
5971,6512
5971,669
5971,3904
5971,6499
5971,4557
5971,4256
5971,1254
5971,702
5971,305
5971,2076
5971,2281
5971,1722
5971,2264
5971,323
5971,4294
5971,2701
5971,2733
5971,4630
5971,2193
5930,2127
5894,2062
5891,3336
5891,2751
5891,2416
5828,2118
5828,4373
5828,2686
5828,6043
5828,6146
5828,2493
5828,2032
5828,2247
5828,606
5828,1336
5828,1286
5828,1519
5828,4498
5828,1071
5828,669
5828,3904
5828,3207
5828,674
5828,5222
5828,2193
5828,1334
5828,3832
5828,1388
5828,811
5828,4607
5828,4011
5828,500
5828,2579
5828,2807
5828,2733
5828,4294
5828,6453
5828,4533
5828,1529
5828,5091
5828,4289
5828,1409
5828,1342
5828,3861
5828,3444
5828,1826
5828,2281
5828,1722
5828,2458
5828,3333
5828,2812
5828,12
5828,2341
5828,6112
5828,466
5828,2663
5828,1060
5828,2857
5828,2638
5828,2047
5828,2017
5828,4467
5828,1341
5828,1760
5828,44
5828,169
5828,387
5828,6512
5828,1017
5828,3958
5828,2112
5828,4463
5828,4228
5828,3326
5825,5913
5825,2245
5824,3742
5824,3400
5824,3577
5824,2122
5824,3252
5824,4234
5824,4189
5824,1934
5824,3900
5824,3116
5824,626
5824,6026
5824,1119
5815,5941
5811,1409
5781,19
5750,5592
5679,2751
5679,6079
5674,1127
5674,3283
5674,5321
5674,3398
5674,6269
5674,1372
5674,6333
5674,816
5674,5766
5674,456
5674,2433
5674,3031
5674,6053
5674,6042
5674,3244
5674,5057
5674,3933
5674,1875
5674,4441
5674,1556
5674,5838
5674,3052
5674,4413
5674,6435
5674,5401
5674,1060
5674,3447
5674,4289
5674,200
5674,1450
5674,2529
5674,5242
5674,5214
5674,1075
5674,2999
5674,3821
5674,5168
5674,3419
5674,1744
5674,6498
5674,4837
5674,4261
5674,1038
5674,4265
5674,1201
5674,2206
5674,1554
5674,4005
5674,3924
5674,994
5674,3982
5674,1937
5674,4550
5674,3188
5674,3275
5674,2733
5674,2176
5674,3239
5674,4162
5674,2438
5674,2256
5674,1503
5674,2122
5674,3211
5674,3254
5674,2831
5674,2580
5674,3086
5674,1723
5674,1383
5674,1770
5674,1897
5674,1308
5674,136
5674,2894
5674,3095
5674,2054
5674,30
5674,6530
5674,3076
5674,2690
5674,2662
5674,2751
5674,1544
5674,3037
5674,2250
5674,3009
5674,2147
5674,2441
5674,2552
5674,2802
5674,2548
5674,4084
5674,2975
5674,4689
5674,3987
5674,2940
5674,2707
5674,2933
5674,2824
5674,5835
5674,2899
5674,3399
5674,2123
5674,2500
5674,2800
5674,537
5674,2056
5674,2703
5674,6505
5674,2458
5674,4234
5674,1931
5674,1957
5674,2614
5674,4086
5674,352
5674,811
5674,2569
5674,3858
5674,2558
5674,1557
5674,2422
5674,4834
5674,4212
5674,1529
5674,2248
5674,2124
5674,2194
5674,2253
5674,779
5674,2068
5674,2060
5674,2028
5674,2018
5674,2203
5674,1382
5674,1980
5674,40
5674,3508
5674,4445
5674,565
5674,1934
5674,1896
5674,1051
5674,325
5674,458
5674,1865
5674,4199
5674,1030
5674,810
5674,6401
5674,1408
5674,1477
5674,1592
5674,6348
5674,1752
5674,4547
5674,1734
5674,1393
5674,5941
5674,898
5674,4726
5674,4388
5674,1277
5674,1392
5674,4900
5674,6423
5674,1606
5674,3896
5674,710
5674,674
5674,1543
5674,2289
5674,343
5674,4815
5674,5232
5674,1478
5674,6476
5674,1387
5674,1262
5674,1694
5674,1107
5674,1100
5674,124
5674,1190
5674,2691
5674,4655
5674,1177
5674,6510
5674,3331
5674,4809
5674,788
5674,3670
5674,1341
5674,807
5674,1069
5674,957
5674,4887
5674,868
5674,2890
5674,776
5674,850
5674,707
5674,6482
5674,697
5674,2159
5674,2644
5674,1664
5674,641
5674,463
5674,1958
5674,6011
5674,5065
5674,3811
5674,6112
5674,2078
5674,4864
5674,4599
5674,461
5674,2331
5674,4377
5674,370
5674,4857
5674,6471
5674,1083
5674,4459
5674,271
5674,270
5674,4639
5674,216
5674,223
5674,3235
5674,1015
5674,3165
5674,4367
5674,4539
5674,102
5674,2127
5674,47
5674,6502
5674,6373
5674,3614
5674,5097
5674,2076
5674,5157
5674,1198
5674,1157
5674,4665
5674,5871
5674,6374
5674,6100
5674,6330
5674,5980
5674,4255
5674,6134
5674,2050
5674,3771
5674,5486
5674,5720
5674,4054
5674,4557
5674,5563
5674,4517
5674,3230
5674,5260
5674,2423
5674,4757
5674,1802
5674,5072
5674,3977
5674,4981
5674,4713
5674,4845
5674,1285
5674,182
5674,4516
5674,4378
5674,3400
5674,2568
5674,4230
5674,4586
5674,3353
5674,4010
5674,4535
5674,4467
5674,300
5674,1017
5674,4389
5674,244
5674,3799
5674,6102
5674,4239
5674,3206
5674,4202
5674,3596
5674,1344
5674,3912
5674,3603
5674,3711
5674,2215
5674,3765
5674,5313
5674,3734
5674,3552
5674,3688
5674,3361
5674,2083
5674,3377
5674,3605
5674,3330
5674,5673
5674,3367
5674,3758
5674,3149
5674,1022
5674,3116
5674,568
5674,2415
5674,2923
5674,1988
5674,1288
5674,949
5674,1656
5674,2501
5674,2211
5674,2870
5674,2038
5674,327
5674,1748
5674,1040
5674,1671
5674,2524
5674,6546
5674,180
5674,1077
5674,6468
5674,589
5674,5081
5674,1133
5674,1220
5674,5261
5674,1088
5674,5190
5674,5398
5674,6499
5674,626
5674,773
5674,228
5674,3090
5674,3040
5674,4507
5674,2421
5674,174
5674,4588
5674,6548
5674,6466
5674,1106
5674,3337
5674,6026
5674,6008
5674,5025
5674,5036
5674,592
5673,2785
5584,1106
5548,189
5475,1307
5427,5123
5398,5081
5398,1286
5398,169
5398,2017
5398,1075
5398,1529
5398,1859
5398,2122
5398,2289
5398,738
5398,2176
5398,2751
5398,2890
5398,1722
5398,3864
5398,1602
5398,2341
5398,4864
5398,2036
5398,1896
5398,1734
5398,4726
5398,421
5398,6102
5398,5190
5398,776
5398,3367
5398,742
5398,6374
5398,5686
5398,3845
5398,6011
5398,475
5398,3206
5398,275
5398,405
5398,1106
5398,35
5398,3614
5398,89
5398,2249
5398,5065
5398,6488
5398,6471
5398,1100
5398,2127
5398,6373
5398,6394
5398,4378
5398,3746
5398,2193
5398,3832
5398,1254
5398,5452
5398,1929
5398,3427
5398,1933
5398,4713
5398,5261
5398,3882
5398,2870
5398,3361
5398,44
5398,1017
5398,6468
5398,3116
5398,2811
5398,2211
5398,2083
5398,1071
5398,6548
5398,626
5398,327
5398,1163
5398,1133
5398,3605
5398,3603
5398,811
5398,589
5383,2751
5383,1712
5383,3763
5383,4174
5383,5232
5383,4573
5383,2127
5383,3758
5383,2644
5383,3561
5383,5100
5383,1605
5337,499
5315,1954
5313,6269
5313,1529
5313,161
5313,2923
5313,2289
5313,1309
5313,2458
5313,2706
5313,2614
5313,4239
5313,2540
5313,2036
5313,1934
5313,805
5313,592
5313,4864
5313,3725
5313,6470
5313,2568
5313,3537
5313,421
5313,5686
5313,3206
5313,625
5313,3375
5313,691
5313,2331
5313,5065
5313,1017
5313,4655
5313,275
5313,626
5313,4639
5313,4803
5313,50
5313,5848
5313,1265
5313,91
5313,6373
5313,6471
5313,3614
5313,6348
5313,6533
5313,3400
5313,6468
5313,6330
5313,911
5313,4635
5313,5871
5313,3149
5313,2153
5313,752
5313,6482
5313,4713
5313,1469
5313,568
5313,4378
5313,1254
5313,5293
5313,405
5313,6548
5313,2122
5313,3116
5313,1853
5313,4998
5313,3283
5313,4801
5313,3953
5313,2870
5313,959
5313,2159
5313,2223
5313,566
5312,3083
5312,2681
5312,2201
5298,3791
5298,260
5296,2751
5294,463
5294,3361
5294,292
5262,2686
5262,3864
5262,6047
5262,1017
5262,5901
5262,1001
5262,4915
5262,5594
5262,4467
5262,5560
5262,1337
5262,2032
5262,3614
5262,12
5262,5065
5262,5009
5262,3832
5262,5686
5262,5216
5262,3746
5262,3656
5262,4713
5262,1254
5262,3487
5262,387
5262,6548
5262,1519
5262,811
5262,6421
5261,816
5261,467
5261,527
5261,1262
5261,5168
5261,773
5261,6011
5261,4005
5261,3086
5261,2874
5261,2751
5261,4234
5261,1934
5261,3603
5261,6423
5261,421
5261,6470
5261,710
5261,4815
5261,5097
5261,5009
5261,499
5261,4027
5261,4726
5261,6542
5261,6039
5261,6008
5261,35
5261,6454
5261,1083
5261,40
5261,2849
5261,295
5261,219
5261,1015
5261,4887
5261,2416
5261,689
5261,47
5261,4899
5261,2127
5261,6330
5261,1157
5261,6533
5261,6471
5261,1386
5261,6373
5261,6374
5261,2568
5261,5871
5261,6149
5261,4255
5261,387
5261,2524
5261,5486
5261,3656
5261,4517
5261,1681
5261,3463
5261,3900
5261,4664
5261,1285
5261,4757
5261,4856
5261,4713
5261,5398
5261,4845
5261,4516
5261,4733
5261,3743
5261,1929
5261,300
5261,4378
5261,4639
5261,2421
5261,4542
5261,3614
5261,4230
5261,3987
5261,3400
5261,4535
5261,244
5261,4389
5261,6102
5261,3845
5261,4218
5261,3427
5261,4239
5261,1748
5261,4186
5261,3206
5261,3771
5261,885
5261,2461
5261,6499
5261,3490
5261,3711
5261,1555
5261,3882
5261,2215
5261,5173
5261,3765
5261,5313
5261,2159
5261,3552
5261,1299
5261,3688
5261,3361
5261,2102
5261,752
5261,3537
5261,3508
5261,3283
5261,4806
5261,3330
5261,1916
5261,2313
5261,3149
5261,1017
5261,3116
5261,3102
5261,4973
5261,2923
5261,2100
5261,6026
5261,3758
5261,949
5261,2083
5261,2211
5261,6468
5261,2936
5261,1510
5261,1022
5261,2122
5261,71
5261,6482
5261,1288
5261,3849
5261,1610
5261,1071
5261,566
5261,2824
5261,2870
5261,1988
5261,1656
5261,327
5261,430
5261,626
5261,1522
5261,1163
5261,589
5261,3605
5261,1133
5261,3040
5261,6548
5261,811
5261,1106
5261,5081
5206,2669
5206,1556
5206,6011
5206,2923
5206,2122
5206,2802
5206,2751
5206,3763
5206,2558
5206,2385
5206,3904
5206,691
5206,4463
5206,428
5206,2936
5206,63
5206,3864
5206,1896
5206,6373
5206,5398
5206,6374
5206,4586
5206,3361
5206,3980
5206,3463
5206,3552
5206,3688
5206,3330
5206,2083
5206,3436
5206,5065
5206,1929
5206,1071
5206,2038
5206,1656
5206,327
5206,2161
5206,589
5206,1133
5206,3603
5206,1120
5206,984
5206,626
5206,581
5206,3040
5206,6548
5206,6468
5206,3758
5206,634
5206,1106
5206,6026
5206,5674
5206,3605
5206,5094
5206,2421
5206,592
5190,898
5190,1938
5190,3206
5190,3179
5190,697
5190,3746
5190,565
5190,4445
5190,2686
5190,4806
5190,5091
5190,691
5190,2047
5190,3486
5190,245
5190,6423
5190,4864
5190,6373
5190,6468
5190,1017
5190,2870
5190,300
5190,44
5190,1071
5190,3758
5190,6548
5190,3360
5190,3116
5190,1656
5190,5065
5190,1929
5190,4533
5190,811
5190,1133
5173,4602
5172,4430
5172,1859
5172,1342
5172,1826
5172,5091
5172,724
5172,1519
5172,5023
5172,1100
5172,811
5172,6512
5164,1916
5164,1510
5164,3869
5164,4712
5162,2751
5162,6417
5162,6026
5162,156
5138,1075
5138,4730
5138,5978
5138,3623
5138,1529
5138,1760
5138,811
5138,5668
5138,4104
5138,5222
5138,1722
5138,3958
5138,2733
5138,6274
5138,2458
5138,1938
5138,4793
5138,287
5138,3611
5138,4947
5138,3737
5135,4038
5135,977
5129,306
5129,1133
5123,6024
5123,5427
5123,382
5123,5941
5123,6335
5123,5052
5123,2654
5123,3341
5122,6462
5122,553
5119,1754
5119,327
5119,6546
5119,1133
5119,5206
5119,592
5114,1186
5111,2644
5111,923
5111,3441
5109,1135
5108,2032
5108,5065
5108,3116
5108,773
5108,5452
5108,4758
5108,3272
5106,3207
5106,2751
5106,4864
5106,5009
5106,1077
5106,3179
5106,276
5106,1393
5106,1100
5106,3336
5106,6330
5106,1643
5106,811
5105,6445
5105,4445
5104,3116
5104,6453
5104,6026
5103,3231
5103,3226
5100,2728
5100,5941
5100,5232
5100,6252
5100,4917
5100,6046
5100,1508
5100,3248
5100,3990
5100,4491
5100,1071
5100,3059
5100,3758
5100,6348
5100,2644
5100,5383
5100,581
5099,3116
5099,6026
5096,2857
5096,3271
5096,1286
5096,2249
5096,2733
5096,6512
5096,1529
5096,4289
5096,625
5096,3904
5096,2193
5096,2663
5096,2385
5096,5065
5096,4294
5096,2221
5096,2649
5096,2807
5096,2580
5096,811
5096,4864
5096,3832
5096,2036
5096,6499
5096,3864
5096,898
5096,1957
5096,4200
5096,2890
5096,1100
5096,1938
5096,6423
5096,150
5096,1254
5096,3116
5096,1071
5096,4539
5096,44
5096,5081
5094,3031
5094,3086
5094,6026
5094,5206
5093,3400
5093,3116
5093,6026
5093,1133
5093,6499
5093,592
5093,1106
5093,6548
5092,1306
5091,169
5091,4966
5091,4073
5091,4200
5091,1113
5091,386
5091,6043
5091,6098
5091,1550
5091,5193
5091,4730
5091,5138
5091,387
5091,4591
5091,1100
5091,1336
5091,3244
5091,5974
5091,3764
5091,5901
5091,2663
5091,2344
5091,2249
5091,1286
5091,5555
5091,4228
5091,4413
5091,2082
5091,6455
5091,4387
5091,735
5091,3958
5091,5222
5091,4498
5091,3631
5091,3975
5091,200
5091,1075
5091,1911
5091,4430
5091,5828
5091,3951
5091,4289
5091,625
5091,1529
5091,3832
5091,5875
5091,4142
5091,2264
5091,323
5091,3919
5091,4397
5091,5674
5091,3767
5091,4642
5091,5066
5091,3254
5091,2870
5091,3147
5091,4713
5091,669
5091,3543
5091,3066
5091,2017
5091,691
5091,2981
5091,5216
5091,2751
5091,2320
5091,2385
5091,3904
5091,6512
5091,1722
5091,2281
5091,2807
5091,2193
5091,3746
5091,2686
5091,3486
5091,4086
5091,4294
5091,4190
5091,9
5091,4533
5091,2341
5091,2890
5091,2681
5091,1060
5091,991
5091,2123
5091,2614
5091,5260
5091,2580
5091,1341
5091,1503
5091,2458
5091,770
5091,2112
5091,3514
5091,4445
5091,1017
5091,2157
5091,1938
5091,2076
5091,245
5091,993
5091,5190
5091,6515
5091,1254
5091,2701
5091,3336
5091,3607
5091,4557
5091,4864
5091,5629
5091,2047
5091,5009
5091,4293
5091,3265
5091,6102
5091,2733
5091,44
5091,300
5091,1071
5091,786
5091,3116
5091,1656
5091,1163
5091,811
5091,1133
5091,6499
5091,565
5091,2127
5091,3323
5088,4310
5088,5311
5088,2477
5088,1929
5088,4375
5088,592
5088,1017
5088,6567
5088,2999
5088,382
5088,4837
5088,5052
5088,4899
5088,4165
5085,3414
5085,6011
5085,4948
5085,5173
5084,3116
5084,589
5084,1445
5084,6548
5084,3040
5084,6468
5084,3337
5081,1556
5081,1987
5081,5592
5081,2122
5081,3086
5081,2707
5081,2036
5081,1734
5081,3603
5081,3614
5081,6373
5081,6374
5081,1299
5081,4856
5081,2568
5081,5153
5081,3367
5081,4516
5081,3206
5081,4378
5081,4713
5081,3400
5081,4845
5081,4639
5081,405
5081,2870
5081,6482
5081,3771
5081,4801
5081,3361
5081,1071
5081,3758
5081,2923
5081,3116
5081,6026
5081,2083
5081,5065
5081,2211
5081,6468
5081,6548
5081,327
5081,3605
5081,626
5081,1163
5081,589
5081,1133
5081,6499
5081,71
5081,5261
5073,606
5073,1143
5073,2502
5073,4200
5073,2008
5073,3406
5073,3264
5073,4011
5073,2739
5073,315
5073,2939
5073,55
5073,5840
5073,774
5065,4326
5065,2678
5065,2303
5065,3447
5065,6343
5065,6069
5065,6269
5065,2582
5065,6023
5065,6219
5065,4498
5065,1757
5065,2433
5065,3852
5065,6194
5065,3045
5065,4272
5065,606
5065,2485
5065,5668
5065,5651
5065,1556
5065,5442
5065,6025
5065,2983
5065,5706
5065,5723
5065,5763
5065,4638
5065,5694
5065,5605
5065,91
5065,1519
5065,1793
5065,5555
5065,5321
5065,5528
5065,5496
5065,5494
5065,5482
5065,3037
5065,5403
5065,5424
5065,5415
5065,3867
5065,6452
5065,3399
5065,4430
5065,4730
5065,5171
5065,5166
5065,200
5065,5655
5065,3975
5065,1075
5065,4429
5065,2206
5065,2331
5065,2223
5065,161
5065,4289
5065,2249
5065,4261
5065,1554
5065,154
5065,2496
5065,2176
5065,2733
5065,2862
5065,4011
5065,4061
5065,6208
5065,4004
5065,4005
5065,3828
5065,4837
5065,3861
5065,120
5065,5216
5065,398
5065,277
5065,643
5065,2601
5065,3821
5065,2974
5065,2122
5065,1736
5065,2001
5065,3008
5065,5
5065,3301
5065,5835
5065,654
5065,2553
5065,3268
5065,3253
5065,3333
5065,2831
5065,3207
5065,3204
5065,2588
5065,3188
5065,1703
5065,2281
5065,3152
5065,3086
5065,3109
5065,1865
5065,4190
5065,4630
5065,2250
5065,3236
5065,3095
5065,3543
5065,3076
5065,3072
5065,3071
5065,4104
5065,3066
5065,2984
5065,979
5065,738
5065,770
5065,2285
5065,2802
5065,4843
5065,2917
5065,1406
5065,2999
5065,2940
5065,2707
5065,1768
5065,2933
5065,387
5065,5096
5065,2751
5065,596
5065,4294
5065,5262
5065,3841
5065,2864
5065,3940
5065,2596
5065,2563
5065,1461
5065,2469
5065,2385
5065,2663
5065,627
5065,695
5065,323
5065,3951
5065,2794
5065,1190
5065,5157
5065,537
5065,2775
5065,1060
5065,2221
5065,2484
5065,1722
5065,3336
5065,228
5065,1574
5065,3252
5065,4867
5065,5023
5065,2047
5065,1000
5065,2092
5065,4445
5065,2649
5065,2667
5065,3876
5065,2638
5065,991
5065,4872
5065,2584
5065,1038
5065,2621
5065,3904
5065,2310
5065,4234
5065,2614
5065,2477
5065,2579
5065,2581
5065,2580
5065,2578
5065,2540
5065,2569
5065,1384
5065,2555
5065,2552
5065,2460
5065,3987
5065,5108
5065,3369
5065,2016
5065,6328
5065,2459
5065,4189
5065,2320
5065,3055
5065,2465
5065,2458
5065,3973
5065,1383
5065,1926
5065,2441
5065,3763
5065,2493
5065,1478
5065,6443
5065,4212
5065,2025
5065,4733
5065,2341
5065,6112
5065,2272
5065,2780
5065,2124
5065,1957
5065,3490
5065,1874
5065,1336
5065,353
5065,875
5065,4562
5065,2036
5065,2189
5065,920
5065,2157
5065,5842
5065,4599
5065,2032
5065,772
5065,1934
5065,2203
5065,1995
5065,2164
5065,3710
5065,4200
5065,1748
5065,290
5065,4534
5065,564
5065,565
5065,1931
5065,1902
5065,1900
5065,5798
5065,4086
5065,1871
5065,1477
5065,812
5065,9
5065,1775
5065,1752
5065,3033
5065,724
5065,2764
5065,1080
5065,3915
5065,111
5065,150
5065,1734
5065,1733
5065,370
5065,325
5065,4815
5065,3265
5065,3512
5065,1665
5065,1191
5065,1582
5065,1654
5065,1277
5065,1614
5065,1606
5065,98
5065,6423
5065,6532
5065,928
5065,5105
5065,4835
5065,710
5065,4028
5065,3438
5065,1548
5065,2289
5065,1393
5065,1423
5065,6322
5065,343
5065,1392
5065,1529
5065,89
5065,2701
5065,4891
5065,421
5065,3526
5065,1198
5065,6512
5065,218
5065,6510
5065,271
5065,3732
5065,30
5065,3623
5065,1911
5065,477
5065,4655
5065,1960
5065,2595
5065,898
5065,6153
5065,12
5065,3179
5065,1503
5065,707
5065,1062
5065,800
5065,3656
5065,2807
5065,6482
5065,742
5065,793
5065,763
5065,776
5065,1544
5065,5009
5065,5686
5065,5436
5065,2644
5065,82
5065,4197
5065,2313
5065,1318
5065,420
5065,4293
5065,5313
5065,1286
5065,1555
5065,3407
5065,5674
5065,527
5065,2078
5065,169
5065,4871
5065,721
5065,6011
5065,4388
5065,4726
5065,436
5065,163
5065,4665
5065,5970
5065,5549
5065,2423
5065,275
5065,35
5065,6454
5065,3832
5065,6564
5065,249
5065,270
5065,3744
5065,40
5065,216
5065,3235
5065,2256
5065,2849
5065,1083
5065,80
5065,171
5065,1605
5065,3165
5065,6470
5065,1643
5065,5031
5065,6330
5065,4887
5065,6547
5065,6533
5065,5973
5065,2076
5065,1265
5065,4857
5065,3305
5065,4467
5065,6471
5065,5106
5065,5072
5065,2686
5065,4526
5065,2127
5065,3864
5065,4863
5065,6373
5065,6374
5065,5398
5065,5871
5065,3614
5065,1299
5065,4757
5065,4917
5065,4536
5065,5486
5065,5153
5065,5452
5065,667
5065,4900
5065,5260
5065,1938
5065,3223
5065,4516
5065,1254
5065,2287
5065,4378
5065,4989
5065,4947
5065,4224
5065,4864
5065,4713
5065,2109
5065,4845
5065,300
5065,1933
5065,1773
5065,3912
5065,4664
5065,4639
5065,4539
5065,405
5065,2890
5065,2568
5065,2870
5065,3508
5065,2416
5065,3400
5065,4517
5065,3206
5065,4346
5065,2421
5065,4239
5065,3711
5065,3767
5065,44
5065,3603
5065,3882
5065,3845
5065,3765
5065,3463
5065,3331
5065,3361
5065,3552
5065,3283
5065,3149
5065,1387
5065,2317
5065,3414
5065,1017
5065,1163
5065,4699
5065,3116
5065,2415
5065,1929
5065,2923
5065,3758
5065,5190
5065,2211
5065,1988
5065,949
5065,2083
5065,1100
5065,3920
5065,3275
5065,2038
5065,327
5065,1022
5065,6102
5065,689
5065,5261
5065,1656
5065,6008
5065,1357
5065,811
5065,589
5065,6468
5065,5081
5065,1015
5065,4264
5065,1141
5065,1133
5065,1120
5065,1071
5065,911
5065,6548
5065,984
5065,6499
5065,626
5065,773
5065,1106
5065,6026
5065,5206
5057,1529
5057,3179
5057,1277
5057,6470
5057,2176
5057,1897
5057,5009
5037,3988
5025,1198
5025,5169
5025,1320
5025,4599
5025,6532
5025,1954
5025,3116
5025,1133
5025,6499
5025,4628
5025,6026
5025,3323
5022,1954
5022,1077
5022,642
5022,2290
5022,2122
5022,5206
5006,2046
5005,3832
5005,1968
4998,5774
4998,3095
4998,2331
4998,1075
4998,50
4998,3206
4998,2316
4998,3537
4998,596
4998,6471
4998,405
4998,1254
4998,5313
4998,2153
4998,3116
4998,4068
4998,3283
4998,3758
4998,3149
4998,2923
4998,626
4998,4801
4998,2223
4998,959
4998,566
4998,2870
4998,6468
4998,6026
4998,5206
4996,6026
4996,5206
4974,3116
4974,3552
4974,6026
4974,3414
4974,6499
4974,4321
4974,3323
4973,1332
4973,3544
4973,1133
4932,2663
4932,2221
4932,388
4932,2727
4931,3603
4931,3275
4931,6026
4922,2751
4922,5172
4883,1140
4883,156
4867,3852
4867,1071
4867,6025
4867,1254
4867,5727
4867,5306
4867,3321
4867,1610
4867,2458
4867,2493
4867,4864
4867,3614
4867,5065
4867,3665
4867,3849
4850,3942
4850,5261
4806,1401
4806,5871
4806,1529
4806,3904
4806,2127
4806,3254
4806,3206
4806,3179
4806,3336
4806,2385
4806,4948
4806,2458
4806,5190
4806,1341
4806,3400
4806,111
4806,1734
4806,1198
4806,44
4806,3487
4806,4864
4806,3746
4806,2870
4806,4899
4806,275
4806,1020
4806,3832
4806,1254
4806,6512
4806,811
4806,6373
4806,4467
4806,6330
4806,1017
4806,6471
4806,4639
4806,4378
4806,6548
4806,4143
4806,2733
4806,3875
4806,6468
4806,1071
4806,3149
4806,1938
4806,3758
4806,3401
4806,6026
4801,2751
4801,2458
4801,5260
4801,2614
4801,2036
4801,3832
4801,805
4801,5065
4801,3725
4801,4891
4801,421
4801,6417
4801,353
4801,3206
4801,1083
4801,5686
4801,5009
4801,596
4801,5871
4801,1265
4801,275
4801,689
4801,4803
4801,50
4801,3361
4801,4713
4801,3400
4801,6471
4801,1034
4801,3614
4801,6533
4801,5261
4801,6373
4801,6468
4801,6330
4801,2227
4801,4517
4801,6548
4801,4920
4801,3116
4801,3252
4801,4655
4801,4044
4801,2122
4801,3149
4801,2870
4801,752
4801,4378
4801,1254
4801,4639
4801,2568
4801,1286
4801,4998
4801,3537
4801,2223
4801,5313
4801,1610
4801,405
4796,3737
4793,4879
4793,5885
4793,3577
4793,1556
4793,5651
4793,2458
4793,3219
4793,2250
4793,1529
4793,4373
4793,1934
4793,2032
4793,2122
4793,5835
4793,3253
4793,3218
4793,471
4793,405
4793,4086
4793,2802
4793,4630
4793,2385
4793,2833
4793,2767
4793,5138
4793,4234
4793,2923
4793,6423
4793,1957
4793,1607
4793,4467
4793,383
4793,527
4793,2159
4793,2289
4793,6471
4793,2870
4793,6373
4793,3415
4793,4981
4793,6533
4793,6374
4793,3400
4793,4378
4793,4459
4793,5842
4793,5153
4793,3900
4793,4947
4793,3361
4793,4806
4793,4186
4793,4533
4793,811
4793,3611
4793,3882
4793,987
4793,3537
4793,3116
4793,1163
4793,589
4793,2211
4793,327
4793,1930
4793,1133
4793,388
4793,6499
4793,721
4793,6548
4767,405
4767,2462
4755,4162
4755,2153
4738,2143
4738,4699
4712,3603
4712,3758
4712,6026
4712,5206
4712,5164
4712,3869
4704,4073
4699,592
4699,6269
4699,387
4699,1556
4699,2433
4699,6169
4699,2808
4699,1017
4699,1529
4699,4864
4699,1968
4699,1938
4699,3604
4699,4297
4699,6532
4699,4915
4699,4176
4699,871
4699,4888
4699,1897
4699,5216
4699,5065
4699,2093
4699,4738
4688,2898
4660,5009
4647,2133
4645,3588
4645,697
4645,811
4645,928
4645,3427
4645,2227
4645,1048
4631,2751
4631,921
4628,2751
4628,3361
4628,4713
4628,4378
4628,3758
4628,6548
4628,3671
4628,3116
