nuid_followee_u,nuid_follower_v
1277,1455
1277,1223
1277,1384
1277,1251
1277,820
1277,300
1277,1378
1277,890
1277,613
1277,1085
1277,1466
1277,840
1277,499
1277,513
1277,132
1277,1391
1277,382
1277,1108
1277,1425
1277,896
1277,958
1277,1307
1278,335
1278,1103
1278,1334
1278,26
1278,522
1278,489
1278,1002
1278,1019
1278,574
1278,1220
1278,92
1278,143
1262,1098
1262,1313
1262,173
1262,1359
1262,345
1262,1342
1262,1267
1262,1258
1262,1165
1262,958
1262,832
1262,132
1262,286
1262,208
1262,797
1262,642
1262,1103
1262,834
1262,1454
1262,563
1262,169
1262,1458
1262,1015
1262,605
1262,788
1262,599
1262,1004
1262,1378
1262,986
1262,1195
1262,1314
1262,810
1262,1462
1262,1268
1262,1049
1262,273
1262,1415
1262,1410
1262,172
1262,174
1262,300
1263,550
1263,488
1263,499
1263,349
1263,712
1263,1433
1263,18
1263,729
1263,1251
1263,1408
1263,1423
1263,977
1263,2
1263,231
1263,593
1263,445
1263,602
1263,19
1263,670
1263,416
1263,521
1263,1473
1263,612
1263,1087
1263,1184
1263,1045
1263,112
1263,327
1263,654
1263,328
1263,620
1263,270
1263,475
1263,413
1265,1338
1265,1109
1265,915
1265,1015
1265,1330
1265,1151
1265,1307
1265,1384
1265,362
1265,958
1265,142
1265,627
1265,1398
1265,1134
1265,1375
1265,1250
1265,307
1265,592
1265,1378
1265,904
1265,1440
1265,1411
1265,1392
1265,1439
1265,1349
1265,1446
1265,1412
1265,208
1265,659
1265,1308
1265,1401
1265,905
1265,1345
1265,1386
1265,690
1265,113
1265,1139
1265,1085
1265,884
1265,1397
1265,1274
1265,1249
1265,1194
1265,1251
1266,2
1267,552
1267,110
1267,302
1267,1462
1267,876
1267,785
1267,1262
1268,1473
1268,613
1268,1271
1268,896
1268,1151
1268,958
1268,725
1268,1349
1268,1195
1268,181
1268,1440
1268,1219
1268,29
1268,834
1268,1468
1268,499
1268,1455
1268,782
1268,132
1268,600
1268,1262
1268,505
1268,169
1268,1335
1268,1321
1268,335
1268,904
1268,152
1268,968
1268,1251
1268,1314
1268,300
1268,812
1268,1109
1268,1372
1268,513
1268,1409
1269,481
1269,1342
1269,1124
1269,110
1269,955
1269,1375
1269,575
1269,651
1269,213
1269,1223
1269,1033
1269,362
1269,1037
1269,958
1269,613
1269,891
1269,335
1269,1084
1269,1251
1269,896
1269,1382
1269,812
1269,893
1269,1103
1269,1454
1269,1258
1269,1241
1269,1004
1269,1374
1269,603
1269,1469
1269,1155
1269,1010
1269,728
1269,1401
1269,1415
1269,986
1269,690
1269,1012
1269,1195
1269,1242
1269,749
1269,840
1269,1151
1269,844
1269,1234
1269,505
1269,1174
1269,878
1269,861
1269,725
1269,1411
1269,1372
1269,1468
1269,132
1269,535
1269,1217
1269,731
1269,605
1269,810
1269,368
1269,146
1269,1409
1269,1410
1269,1473
1269,274
1269,1363
1269,872
1270,934
1270,1391
1270,596
1270,476
1270,1165
1270,7
1270,8
1270,1048
1270,1359
1270,462
1270,1458
1270,693
1270,742
1270,416
1270,1051
1208,178
1208,270
1208,960
1208,137
1208,473
1208,449
1208,867
1208,1334
1208,1002
1208,652
1208,1364
1208,604
1208,495
1208,198
1208,1138
1208,581
1208,509
1208,541
1208,443
1208,1438
1208,1260
1208,10
1208,1220
1208,155
1208,1193
1208,479
1208,445
1208,109
1208,395
1208,22
1208,275
1208,243
1208,593
1208,128
1208,480
1208,648
1208,424
1208,292
1208,175
1208,130
1208,630
1208,373
1208,522
1208,619
1208,299
1208,185
1208,415
1208,131
1208,231
1208,1278
1208,802
1208,26
1208,468
1208,433
1208,746
1208,359
1208,873
1208,602
1208,328
1208,356
1208,886
1208,260
1208,548
1208,314
1208,1464
1208,750
1208,1054
1208,344
1208,311
1208,571
1208,1348
1208,676
1208,107
1209,1400
1209,815
1209,1330
1209,896
1209,890
1209,1274
1209,1134
1209,984
1209,1277
1209,1044
1209,1384
1209,884
1209,1307
1209,1361
1209,1398
1209,1386
1209,1380
1209,958
1209,1046
1209,1439
1209,1085
1209,1179
1209,1311
1209,1117
1209,1251
1209,902
1209,1474
1210,33
1210,60
1210,36
1210,604
1210,975
1210,808
1210,593
1210,320
1210,42
1210,369
1210,1087
1210,199
1210,612
1210,910
1210,104
1210,62
1210,318
1210,881
1210,70
1210,1244
1210,543
1210,792
1210,55
1210,1022
1210,324
1210,356
1210,415
1210,224
1210,78
1210,739
1210,1115
1210,825
1210,202
1210,512
1210,299
1210,1260
1210,156
1210,221
1210,644
1210,75
1210,501
1210,625
1210,280
1210,1162
1210,523
1210,804
1210,192
1210,1045
1210,882
1210,1126
1210,37
1210,165
1210,1228
1210,925
1210,26
1210,323
1210,964
1210,1032
1210,51
1210,348
1210,1056
1210,995
1210,27
1210,416
1210,66
1210,18
1210,945
1210,410
1210,326
1210,940
1210,232
1210,57
1210,443
1210,1081
1210,477
1210,148
1210,971
1210,358
1210,920
1210,846
1210,82
1210,1167
1210,90
1210,980
1210,921
1210,305
1210,291
1210,330
1210,837
1210,922
1210,901
1210,298
1210,220
1210,875
1211,1397
1211,1384
1211,1421
1211,1442
1211,613
1211,1134
1211,1455
1212,291
1212,604
1212,1087
1212,726
1212,416
1212,602
1212,838
1212,512
1212,318
1212,410
1212,1162
1212,1115
1212,232
1213,1258
1213,1112
1213,1312
1213,535
1213,1251
1213,1139
1214,1476
1214,591
1214,993
1214,848
1214,130
1214,311
1214,26
1214,536
1214,426
1214,469
1214,486
1214,253
1214,668
1214,107
1214,684
1214,777
1214,645
1214,392
1214,1045
1214,625
1214,732
1214,1115
1214,184
1214,484
1214,283
1214,226
1214,763
1214,581
1214,802
1214,1348
1214,254
1214,965
1214,1186
1214,736
1215,1455
1215,1251
1215,1178
1215,1354
1215,1253
1215,1404
1215,1424
1215,572
1215,1135
1216,792
1218,273
1218,959
1218,1098
1218,1084
1218,958
1218,1445
1218,1325
1218,1359
1218,1315
1218,649
1218,1378
1218,701
1218,891
1218,331
1218,815
1218,887
1218,1207
1218,1313
1218,362
1218,307
1218,1389
1218,1271
1218,1391
1218,110
1218,843
1218,1469
1218,934
1218,749
1218,1342
1218,968
1218,335
1218,642
1218,1375
1218,1004
1218,6
1218,1217
1218,1118
1218,1251
1218,1151
1218,1349
1218,896
1218,1468
1218,1103
1218,1440
1218,438
1218,174
1218,1033
1218,1179
1218,941
1218,1123
1218,1409
1218,513
1218,904
1218,1268
1218,208
1219,883
1219,959
1219,1098
1219,1454
1219,362
1219,126
1219,1195
1219,1356
1219,955
1219,918
1219,520
1219,1040
1219,1118
1219,1389
1219,815
1219,1139
1219,1325
1219,1361
1219,1140
1219,1419
1219,575
1219,1037
1219,908
1219,1255
1219,840
1219,887
1219,1100
1219,968
1219,1409
1219,930
1219,1336
1219,1207
1219,915
1219,1315
1219,1223
1219,307
1219,1271
1219,152
1219,1104
1219,213
1219,642
1219,345
1219,481
1219,613
1219,273
1219,1123
1219,535
1219,368
1219,1331
1219,434
1219,989
1219,1258
1219,1382
1219,603
1219,1412
1219,1109
1219,585
1219,651
1219,1229
1219,1335
1219,1170
1219,1384
1219,743
1219,1349
1219,1337
1219,934
1219,1033
1219,755
1219,702
1219,1469
1219,1268
1219,590
1219,1111
1219,1347
1219,342
1219,1473
1219,1179
1219,812
1219,1012
1219,649
1219,1378
1219,664
1219,1224
1219,1151
1219,904
1219,1314
1219,209
1219,340
1219,605
1219,897
1219,1445
1219,1085
1219,1004
1219,1174
1219,986
1219,1010
1219,749
1219,834
1219,1440
1219,844
1219,896
1219,1080
1219,1173
1219,599
1219,507
1219,382
1219,132
1219,208
1219,967
1219,1269
1219,1150
1219,810
1219,169
1219,1217
1219,843
1219,1049
1219,1262
1219,1321
1219,861
1219,728
1219,1395
1219,1282
1219,438
1219,1103
1219,719
1219,1385
1219,1303
1219,499
1219,133
1219,1252
1219,442
1219,600
1219,206
1219,548
1219,1319
1219,437
1219,1342
1219,335
1219,1236
1219,563
1219,1410
1219,1372
1219,725
1219,1251
1219,172
1219,578
1219,300
1219,181
1219,631
1219,760
1219,174
1219,1142
1219,731
1219,505
1219,146
1219,1234
1220,137
1220,977
1220,593
1220,629
1220,552
1220,1260
1220,577
1220,1095
1220,817
1220,128
1220,161
1220,612
1220,327
1220,299
1220,1087
1220,724
1220,202
1220,650
1220,729
1220,574
1220,620
1220,522
1220,1002
1220,1278
1220,1203
1220,949
1220,521
1220,489
1220,802
1220,468
1220,426
1220,602
1220,648
1220,135
1220,361
1220,219
1220,454
1220,270
1220,1364
1220,504
1220,839
1220,746
1220,18
1220,1115
1220,330
1220,1293
1220,356
1220,16
1220,809
1220,293
1220,140
1220,83
1220,126
1220,445
1220,449
1220,75
1220,92
1220,198
1220,222
1220,1334
1220,143
1220,1300
1220,328
1220,416
1220,335
1220,587
1221,575
1221,1049
1221,1085
1221,725
1221,1361
1221,1372
1221,1111
1221,896
1221,1325
1221,986
1221,810
1221,1173
1221,815
1221,958
1222,1267
1223,986
1223,1170
1223,1121
1223,1333
1223,613
1223,1269
1223,1217
1223,1277
1223,274
1223,499
1223,1109
1223,1342
1223,812
1223,1326
1223,181
1223,1378
1223,331
1223,795
1223,1454
1223,362
1223,664
1223,1410
1223,1150
1223,872
1223,345
1223,1359
1223,1195
1223,173
1223,421
1223,575
1223,960
1223,1239
1223,929
1223,1363
1223,1100
1223,1307
1223,1372
1223,731
1223,840
1223,1391
1223,883
1223,29
1223,600
1223,834
1223,1271
1223,1347
1223,605
1223,1010
1223,307
1223,434
1223,1258
1223,728
1223,1037
1223,1144
1223,1406
1223,1336
1223,578
1223,1164
1223,1015
1223,1048
1223,749
1223,132
1223,1335
1223,810
1223,743
1223,788
1223,353
1223,368
1223,1251
1223,169
1223,843
1223,1103
1223,1224
1223,651
1223,382
1223,1473
1223,146
1223,174
1223,1040
1223,958
1223,1382
1223,513
1223,213
1223,1049
1223,300
1223,335
1223,505
1224,1292
1224,1221
1224,1336
1224,931
1224,540
1224,845
1224,1333
1224,1359
1224,1098
1224,959
1224,1148
1224,897
1224,1402
1224,861
1224,1124
1224,1100
1224,1374
1224,1382
1224,1384
1224,1207
1224,1012
1224,1271
1224,1255
1224,1177
1224,498
1224,1473
1224,1295
1224,843
1224,730
1224,575
1224,1325
1224,1425
1224,409
1224,1323
1224,29
1224,1016
1224,1040
1224,1321
1224,883
1224,173
1224,1361
1224,1062
1224,1358
1224,1454
1224,1080
1224,774
1224,1239
1224,1466
1224,908
1224,872
1224,887
1224,1111
1224,1180
1224,795
1224,840
1224,1048
1224,434
1224,8
1224,362
1224,1227
1224,520
1224,307
1224,1326
1224,1223
1224,958
1224,941
1224,649
1224,385
1224,1315
1224,331
1224,878
1224,690
1224,1251
1224,1173
1224,1440
1224,782
1224,1335
1224,1395
1224,1372
1224,728
1224,340
1224,1229
1224,273
1224,1319
1224,208
1224,651
1224,1085
1224,437
1224,353
1224,986
1224,642
1224,1103
1224,812
1224,1469
1224,110
1224,1117
1224,834
1224,1219
1224,1258
1224,1004
1224,1049
1224,1109
1224,810
1224,132
1224,599
1224,1342
1224,749
1224,968
1224,1337
1224,815
1224,919
1224,1349
1224,368
1224,896
1224,1445
1224,904
1224,1378
1224,1363
1224,1140
1224,1410
1224,1144
1224,1217
1224,1415
1224,1375
1224,1262
1224,174
1224,1236
1224,335
1224,1151
1224,169
1224,382
1224,1409
1224,1314
1224,300
1224,731
1224,1142
1224,1179
1225,1117
1226,755
1226,687
1226,409
1226,966
1226,907
1226,912
1227,1450
1227,1356
1227,959
1227,1402
1227,1375
1227,1312
1227,1277
1227,362
1227,1241
1227,1142
1227,1118
1227,1132
1227,1359
1227,300
1227,1397
1227,1306
1227,891
1227,1325
1227,1328
1227,1313
1227,1319
1227,840
1227,874
1227,1322
1227,1391
1227,1098
1227,1158
1227,1384
1227,110
1227,1333
1227,520
1227,1223
1227,651
1227,1040
1227,958
1227,368
1227,307
1227,345
1227,812
1227,1285
1227,331
1227,915
1227,1315
1227,1140
1227,1093
1227,540
1227,1123
1227,434
1227,590
1227,887
1227,1046
1227,1455
1227,1458
1227,1274
1227,1207
1227,1224
1227,883
1227,815
1227,1086
1227,1049
1227,1371
1227,485
1227,181
1227,1012
1227,911
1227,884
1227,1469
1227,642
1227,1177
1227,782
1227,1442
1227,1317
1227,1251
1227,1004
1227,749
1227,810
1227,919
1227,1409
1227,1255
1227,844
1227,1217
1227,1389
1227,1445
1227,1378
1227,1310
1227,1174
1227,6
1227,607
1227,599
1227,896
1227,1103
1227,132
1227,904
1227,1035
1227,1392
1227,174
1227,1349
1227,1414
1227,855
1227,1109
1227,861
1227,719
1227,1439
1227,1085
1227,1440
1227,335
1227,968
1227,1179
1227,627
1227,1314
1228,497
1228,1051
1228,140
1228,1434
1229,1103
1229,409
1229,1336
1229,1359
1229,126
1229,613
1229,896
1229,1319
1229,575
1229,173
1229,1071
1229,596
1229,300
1229,1382
1229,368
1229,1315
1229,345
1229,1012
1229,986
1229,1049
1229,1010
1229,1150
1229,1258
1229,1219
1229,1085
1229,1174
1229,1224
1229,1455
1229,1384
1229,731
1229,1342
1229,934
1229,1236
1229,1195
1229,904
1229,382
1229,132
1229,1251
1229,1469
1229,1378
1229,421
1229,1217
1230,1473
1231,725
1231,1195
1231,1258
1231,1084
1231,1410
1231,1419
1231,986
1231,728
1231,627
1232,1389
1234,1302
1234,1236
1234,757
1234,1295
1234,520
1234,887
1234,213
1234,1292
1234,1199
1234,481
1234,1020
1234,934
1234,551
1234,1118
1234,1121
1234,613
1234,1092
1234,866
1234,1325
1234,1019
1234,904
1234,1010
1234,1473
1234,575
1234,1177
1234,908
1234,642
1234,345
1234,1108
1234,1271
1234,1164
1234,1040
1234,362
1234,1223
1234,1048
1234,173
1234,578
1234,1315
1234,1123
1234,815
1234,829
1234,600
1234,1117
1234,1255
1234,368
1234,208
1234,434
1234,331
1234,651
1234,897
1234,1016
1234,1336
1234,755
1234,526
1234,1239
1234,1469
1234,603
1234,1012
1234,844
1234,1207
1234,1269
1234,1179
1234,896
1234,1004
1234,743
1234,749
1234,960
1234,1151
1234,883
1234,507
1234,599
1234,382
1234,649
1234,1241
1234,1173
1234,499
1234,1258
1234,132
1234,113
1234,1378
1234,206
1234,810
1234,1217
1234,986
1234,1015
1234,1282
1234,1029
1234,1049
1234,152
1234,1174
1234,1314
1234,1412
1234,1111
1234,172
1234,273
1234,1458
1234,590
1234,1374
1234,181
1234,146
1234,1251
1234,820
1234,1382
1234,1337
1234,730
1234,702
1234,1219
1234,1252
1234,967
1234,1195
1234,1033
1234,110
1234,1342
1234,874
1234,1005
1234,728
1234,1321
1234,1356
1234,1142
1234,1109
1234,1409
1234,133
1234,1103
1234,968
1234,174
1234,1395
1234,442
1234,1080
1234,961
1234,1466
1234,1410
1234,843
1234,861
1234,169
1234,340
1234,1335
1234,1319
1234,214
1234,840
1234,437
1234,1415
1234,300
1234,1445
1234,505
1234,335
1234,834
1234,893
1234,1455
1234,1372
1234,189
1235,842
1235,344
1235,1095
1235,1342
1235,603
1235,445
1235,736
1235,798
1235,1283
1235,308
1235,619
1235,140
1235,1329
1236,1234
1236,1342
1236,126
1236,1121
1236,887
1236,702
1236,173
1236,840
1236,240
1236,1005
1236,1093
1236,331
1236,214
1236,1164
1236,918
1236,812
1236,1323
1236,1325
1236,575
1236,908
1236,1179
1236,1336
1236,362
1236,967
1236,307
1236,1223
1236,1319
1236,958
1236,649
1236,1315
1236,730
1236,691
1236,1406
1236,590
1236,345
1236,1123
1236,1207
1236,540
1236,905
1236,1118
1236,368
1236,989
1236,1085
1236,434
1236,1016
1236,660
1236,642
1236,1239
1236,1391
1236,1177
1236,1012
1236,1229
1236,731
1236,986
1236,755
1236,1469
1236,815
1236,603
1236,968
1236,1303
1236,874
1236,1004
1236,1148
1236,1251
1236,1269
1236,1140
1236,1375
1236,1356
1236,535
1236,1337
1236,1445
1236,1111
1236,1080
1236,1103
1236,728
1236,861
1236,146
1236,110
1236,896
1236,505
1236,152
1236,513
1236,499
1236,174
1236,382
1236,904
1236,1458
1236,1049
1236,172
1236,749
1236,1473
1236,1335
1236,1258
1236,132
1236,1440
1236,1174
1236,760
1236,1349
1236,1217
1236,1142
1236,1363
1236,438
1236,1155
1236,1224
1236,1037
1236,133
1236,1410
1236,335
1236,1378
1236,1151
1236,1409
1236,1314
1236,1219
1236,300
1238,1226
1238,1165
1239,1098
1239,613
1239,122
1239,181
1239,896
1239,1326
1239,1372
1239,1121
1239,29
1239,342
1239,730
1239,1173
1239,1049
1239,434
1239,1207
1239,1325
1239,1223
1239,1399
1239,1335
1239,934
1239,1271
1239,340
1239,1342
1239,1322
1239,1255
1239,1100
1239,507
1239,498
1239,887
1239,760
1239,1319
1239,345
1239,840
1239,1258
1239,1389
1239,1337
1239,913
1239,834
1239,1445
1239,1241
1239,844
1239,1088
1239,1251
1239,1012
1239,1109
1239,1103
1239,382
1239,1473
1239,505
1239,1468
1239,810
1239,605
1239,132
1239,300
1239,335
1239,1314
1239,1349
1239,1174
1239,904
1239,1144
1239,1085
1239,169
1239,861
1239,1051
1240,552
1240,427
1240,630
1240,957
1240,1263
1240,167
1240,290
1240,587
1240,417
1240,1407
1240,550
1240,199
1240,977
1240,1087
1240,983
1240,327
1240,318
1240,1171
1240,680
1240,231
1240,1205
1240,612
1240,408
1240,811
1240,859
1240,443
1240,763
1240,283
1240,194
1240,176
1240,86
1240,316
1240,1045
1240,990
1240,494
1240,545
1240,1457
1240,620
1240,555
1240,293
1240,847
1240,18
1240,299
1240,574
1240,785
1240,26
1240,433
1240,163
1240,99
1240,221
1240,938
1240,413
1240,168
1240,410
1240,739
1240,245
1240,209
1240,497
1240,1305
1240,189
1240,399
1240,616
1240,323
1240,263
1240,154
1240,370
1240,198
1240,131
1240,1089
1240,643
1240,713
1240,165
1240,160
1240,260
1240,164
1240,804
1240,603
1240,314
1240,95
1240,1137
1240,416
1240,1364
1240,780
1240,341
1240,464
1240,646
1240,378
1240,595
1240,171
1240,127
1240,105
1240,96
1240,350
1240,1202
1240,1115
1240,495
1240,51
1240,477
1240,248
1240,322
1240,280
1240,704
1240,348
1240,576
1240,360
1240,1099
1240,344
1240,242
1240,219
1240,371
1240,436
1240,1187
1240,16
1240,276
1240,277
1240,373
1241,986
1241,760
1241,169
1241,1121
1241,575
1241,110
1241,1095
1241,984
1241,368
1241,345
1241,1180
1241,540
1241,1315
1241,29
1241,481
1241,1395
1241,958
1241,1445
1241,1251
1241,1384
1241,1111
1241,896
1241,605
1241,1049
1241,113
1241,208
1241,526
1241,1269
1241,603
1241,613
1241,1378
1241,1468
1241,300
1241,810
1241,1004
1241,1342
1241,499
1241,505
1241,335
1241,1179
1242,110
1242,1359
1242,575
1242,1375
1242,649
1242,1469
1242,1071
1242,7
1242,1164
1242,834
1242,872
1242,613
1242,1103
1242,1473
1242,749
1242,958
1242,132
1242,1382
1242,1269
1242,286
1242,585
1242,1051
1242,596
1243,335
1243,166
1243,623
1243,522
1243,186
1243,1086
1243,603
1243,1072
1243,753
1243,1169
1243,1175
1243,941
1243,154
1243,1191
1243,1182
1243,495
1243,949
1243,553
1243,988
1243,1352
1243,462
1243,44
1243,216
1243,572
1243,1286
1243,107
1243,707
1243,189
1243,587
1243,1310
1243,557
1243,548
1243,979
1244,1460
1244,855
1245,1121
1245,1321
1245,1335
1245,1010
1245,167
1245,702
1245,774
1245,1392
1245,216
1245,362
1245,639
1245,535
1245,1048
1245,941
1245,7
1245,1164
1245,1020
1245,141
1245,1315
1245,1445
1245,1271
1245,815
1245,110
1245,1359
1245,695
1245,79
1245,1342
1245,1306
1245,617
1245,363
1245,1232
1245,728
1245,989
1245,1276
1245,1131
1245,22
1245,843
1245,233
1245,466
1245,905
1245,432
1245,1004
1245,764
1245,1469
1245,735
1245,416
1245,1378
1245,185
1245,878
1245,863
1245,1217
1245,1190
1245,1269
1245,743
1245,447
1245,225
1245,551
1245,1235
1245,184
1245,640
1245,1474
1245,701
1245,1021
1245,893
1245,1110
1245,844
1245,385
1245,960
1245,967
1245,483
1245,721
1245,374
1245,383
1245,462
1245,935
1245,1426
1245,1236
1245,1194
1245,500
1245,876
1245,1195
1245,874
1245,1337
1245,710
1245,1123
1245,1375
1245,243
1245,335
1245,1078
1245,439
1245,421
1245,690
1245,430
1245,627
1245,1112
1245,845
1245,1103
1245,1000
1245,499
1245,705
1245,679
1245,1286
1245,675
1245,1076
1245,113
1245,548
1245,1139
1245,1251
1245,189
1245,1283
1245,1292
1245,1310
1245,530
1245,866
1245,111
1245,666
1245,1418
1245,166
1245,1364
1245,572
1247,823
1248,1098
1248,815
1248,896
1248,642
1248,915
1248,649
1248,959
1248,890
1248,1361
1248,958
1248,307
1248,1439
1248,887
1248,1109
1248,1118
1248,1207
1249,1195
1249,1293
1249,890
1249,549
1249,1338
1249,1250
1249,1046
1249,1117
1249,896
1249,934
1249,1421
1249,1411
1249,861
1249,540
1249,1412
1249,719
1249,1439
1249,1440
1249,904
1249,1299
1249,1321
1249,1111
1249,728
1249,820
1249,585
1249,1401
1249,1345
1249,1139
1249,421
1249,1308
1249,1391
1249,1386
1249,1274
1249,731
1249,274
1249,1446
1249,627
1249,884
1249,1317
1249,1397
1249,1085
1249,1265
1249,1194
1249,1251
1250,1390
1250,1351
1250,1386
1250,1294
1250,1274
1250,1328
1250,1100
1250,1392
1250,1338
1250,890
1250,1046
1250,307
1250,855
1250,1139
1250,642
1250,592
1250,1421
1250,1249
1250,884
1250,627
1250,1085
1250,1317
1251,1426
1251,1297
1251,1084
1251,591
1251,1121
1251,617
1251,1044
1251,363
1251,1256
1251,214
1251,383
1251,1184
1251,1295
1251,233
1251,958
1251,764
1251,1098
1251,1110
1251,1455
1251,1258
1251,1361
1251,1173
1251,757
1251,955
1251,454
1251,795
1251,1231
1251,834
1251,897
1251,872
1251,844
1251,892
1251,1134
1251,1132
1251,172
1251,1016
1251,526
1251,182
1251,173
1251,1277
1251,1421
1251,1303
1251,1244
1251,1402
1251,1420
1251,1263
1251,1092
1251,1062
1251,564
1251,866
1251,890
1251,1351
1251,1201
1251,1322
1251,507
1251,1419
1251,747
1251,1313
1251,1325
1251,918
1251,1414
1251,1155
1251,1411
1251,960
1251,1328
1251,1255
1251,1153
1251,1260
1251,753
1251,1037
1251,1177
1251,575
1251,1418
1251,887
1251,908
1251,210
1251,774
1251,1100
1251,1048
1251,845
1251,926
1251,948
1251,1170
1251,1296
1251,864
1251,874
1251,261
1251,1318
1251,8
1251,883
1251,362
1251,1164
1251,213
1251,548
1251,1223
1251,913
1251,1178
1251,167
1251,1207
1251,1273
1251,722
1251,915
1251,1391
1251,307
1251,1298
1251,642
1251,1271
1251,540
1251,1292
1251,1374
1251,622
1251,333
1251,1393
1251,414
1251,1241
1251,1400
1251,1010
1251,986
1251,1049
1251,607
1251,206
1251,1239
1251,1224
1251,1269
1251,1282
1251,1395
1251,861
1251,1399
1251,1382
1251,1123
1251,442
1251,1409
1251,1341
1251,368
1251,397
1251,1033
1251,239
1251,437
1251,1012
1251,1410
1251,730
1251,1335
1251,1447
1251,1186
1251,1384
1251,1425
1251,1406
1251,664
1251,1215
1251,1346
1251,385
1251,1198
1251,331
1251,685
1251,640
1251,485
1251,755
1251,1336
1251,1236
1251,209
1251,1060
1251,434
1251,1229
1251,1442
1251,1342
1251,1317
1251,483
1251,465
1251,1140
1251,840
1251,603
1251,520
1251,1307
1251,896
1251,1150
1251,1458
1251,829
1251,1142
1251,1469
1251,562
1251,1306
1251,1308
1251,174
1251,1468
1251,549
1251,1276
1251,843
1251,1004
1251,788
1251,749
1251,146
1251,1466
1251,141
1251,743
1251,1440
1251,132
1251,1179
1251,1190
1251,382
1251,1078
1251,725
1251,666
1251,1285
1251,599
1251,1350
1251,1227
